FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
19125.0,Marion,Iowa,US,2020-07-08 05:33:48,41.33445101,-93.09934783,71,0,0,71.0,"Marion, Iowa, US",213.51457011397468,0.0
20115.0,Marion,Kansas,US,2020-07-08 05:33:48,38.35855394,-97.09852509999999,11,1,0,10.0,"Marion, Kansas, US",92.56142712891285,9.090909090909092
21155.0,Marion,Kentucky,US,2020-07-08 05:33:48,37.55218078,-85.26898542,57,0,0,57.0,"Marion, Kentucky, US",295.75053183209667,0.0
28091.0,Marion,Mississippi,US,2020-07-08 05:33:48,31.23132643,-89.8209217,300,12,0,288.0,"Marion, Mississippi, US",1220.8521548040533,4.0
29127.0,Marion,Missouri,US,2020-07-08 05:33:48,39.80601912,-91.62203062,26,0,0,26.0,"Marion, Missouri, US",91.13214160532772,0.0
39101.0,Marion,Ohio,US,2020-07-08 05:33:48,40.58610662,-83.15736305,2734,39,0,2695.0,"Marion, Ohio, US",4200.1444087689915,1.4264813460131676
41047.0,Marion,Oregon,US,2020-07-08 05:33:48,44.90287942,-122.58151170000001,1683,50,0,1633.0,"Marion, Oregon, US",483.87375006468903,2.9708853238265003
45067.0,Marion,South Carolina,US,2020-07-08 05:33:48,34.07859748,-79.36400756,281,9,0,272.0,"Marion, South Carolina, US",916.5932739667938,3.2028469750889683
47115.0,Marion,Tennessee,US,2020-07-08 05:33:48,35.12997174,-85.62265895,79,4,0,75.0,"Marion, Tennessee, US",273.2902065243713,5.063291139240507
48315.0,Marion,Texas,US,2020-07-08 05:33:48,32.79868409,-94.35661230000001,34,1,0,33.0,"Marion, Texas, US",345.0375482037751,2.9411764705882355
54049.0,Marion,West Virginia,US,2020-07-08 05:33:48,39.50984542,-80.24244659,90,2,0,88.0,"Marion, West Virginia, US",160.5079183906406,2.2222222222222223
6043.0,Mariposa,California,US,2020-07-08 05:33:48,37.57978556,-119.9073334,31,1,0,30.0,"Mariposa, California, US",180.2011277102831,3.2258064516129035
45069.0,Marlboro,South Carolina,US,2020-07-08 05:33:48,34.59905577,-79.67561152,321,4,0,317.0,"Marlboro, South Carolina, US",1229.0374454399264,1.2461059190031152
26103.0,Marquette,Michigan,US,2020-07-08 05:33:48,46.4338914,-87.64043701,83,11,0,72.0,"Marquette, Michigan, US",124.43964677131588,13.25301204819277
55077.0,Marquette,Wisconsin,US,2020-07-08 05:33:48,43.81911946,-89.40073763,31,1,0,30.0,"Marquette, Wisconsin, US",199.0496982149737,3.2258064516129035
1095.0,Marshall,Alabama,US,2020-07-08 05:33:48,34.36975964,-86.30486727,1770,11,0,1759.0,"Marshall, Alabama, US",1829.003658007316,0.6214689265536724
17123.0,Marshall,Illinois,US,2020-07-08 05:33:48,41.0327901,-89.34510444,12,0,0,12.0,"Marshall, Illinois, US",104.91344640671446,0.0
18099.0,Marshall,Indiana,US,2020-07-08 05:33:48,41.32467367,-86.26185087,492,6,0,486.0,"Marshall, Indiana, US",1063.5998097626357,1.2195121951219512
19127.0,Marshall,Iowa,US,2020-07-08 05:33:48,42.03586837,-92.9990819,1060,19,0,1041.0,"Marshall, Iowa, US",2692.473773781401,1.7924528301886793
20117.0,Marshall,Kansas,US,2020-07-08 05:33:48,39.78359669,-96.52278974,2,0,0,2.0,"Marshall, Kansas, US",20.603688060162767,0.0
21157.0,Marshall,Kentucky,US,2020-07-08 05:33:48,36.88007070000001,-88.32803576,65,2,0,63.0,"Marshall, Kentucky, US",209.0032154340836,3.0769230769230766
27089.0,Marshall,Minnesota,US,2020-07-08 05:33:48,48.35825983,-96.37017407,12,0,0,12.0,"Marshall, Minnesota, US",128.53470437017995,0.0
28093.0,Marshall,Mississippi,US,2020-07-08 05:33:48,34.76216286,-89.50299462,258,3,0,255.0,"Marshall, Mississippi, US",731.0024366747888,1.162790697674419
40095.0,Marshall,Oklahoma,US,2020-07-08 05:33:48,34.02311222,-96.76855464,41,0,0,41.0,"Marshall, Oklahoma, US",242.15935266670604,0.0
46091.0,Marshall,South Dakota,US,2020-07-08 05:33:48,45.75870838,-97.59855639,5,0,0,5.0,"Marshall, South Dakota, US",101.31712259371834,0.0
47117.0,Marshall,Tennessee,US,2020-07-08 05:33:48,35.45798777,-86.76420988,98,1,0,97.0,"Marshall, Tennessee, US",285.09090909090907,1.020408163265306
54051.0,Marshall,West Virginia,US,2020-07-08 05:33:48,39.86064362,-80.66591062,45,0,0,45.0,"Marshall, West Virginia, US",147.3911761815859,0.0
12085.0,Martin,Florida,US,2020-07-08 05:33:48,27.0772071,-80.43109784,2461,31,0,2430.0,"Martin, Florida, US",1528.5714285714291,1.2596505485574971
18101.0,Martin,Indiana,US,2020-07-08 05:33:48,38.7099921,-86.80373186,23,0,0,23.0,"Martin, Indiana, US",224.2808386153096,0.0
21159.0,Martin,Kentucky,US,2020-07-08 05:33:48,37.79990579,-82.51247478,9,0,0,9.0,"Martin, Kentucky, US",80.39303260384102,0.0
27091.0,Martin,Minnesota,US,2020-07-08 05:33:48,43.67429718,-94.55099908,171,5,0,166.0,"Martin, Minnesota, US",868.7700045724738,2.9239766081871346
37117.0,Martin,North Carolina,US,2020-07-08 05:33:48,35.84326734,-77.10860251,150,4,0,146.0,"Martin, North Carolina, US",668.4491978609626,2.6666666666666665
48317.0,Martin,Texas,US,2020-07-08 05:33:48,32.30600051,-101.9513518,19,1,0,18.0,"Martin, Texas, US",329.232368740253,5.2631578947368425
51690.0,Martinsville,Virginia,US,2020-07-08 05:33:48,36.68212094,-79.86352771,98,1,0,97.0,"Martinsville, Virginia, US",780.6276883861717,1.020408163265306
17125.0,Mason,Illinois,US,2020-07-08 05:33:48,40.23917274,-89.91824452,23,0,0,23.0,"Mason, Illinois, US",172.16857549217755,0.0
21161.0,Mason,Kentucky,US,2020-07-08 05:33:48,38.59471935,-83.82151043,39,1,0,38.0,"Mason, Kentucky, US",228.47100175746925,2.5641025641025643
26105.0,Mason,Michigan,US,2020-07-08 05:33:48,43.99509218,-86.24988902,66,0,0,66.0,"Mason, Michigan, US",226.4617073840241,0.0
48319.0,Mason,Texas,US,2020-07-08 05:33:48,30.71780434,-99.22629416,35,0,0,35.0,"Mason, Texas, US",818.9050070191857,0.0
53045.0,Mason,Washington,US,2020-07-08 05:33:48,47.35007586,-123.1863685,55,1,0,54.0,"Mason, Washington, US",82.37479031871554,1.818181818181818
54053.0,Mason,West Virginia,US,2020-07-08 05:33:48,38.77071799,-82.02524219,21,0,0,21.0,"Mason, West Virginia, US",79.19746568109821,0.0
17127.0,Massac,Illinois,US,2020-07-08 05:33:48,37.22078441,-88.71036614,15,0,0,15.0,"Massac, Illinois, US",108.91664246296837,0.0
48321.0,Matagorda,Texas,US,2020-07-08 05:33:48,28.81955746,-96.01230294,274,5,0,269.0,"Matagorda, Texas, US",747.7553693747783,1.8248175182481752
2170.0,Matanuska-Susitna,Alaska,US,2020-07-08 05:33:48,62.31305045,-149.5741743,118,1,0,117.0,"Matanuska-Susitna, Alaska, US",108.93950164794077,0.8474576271186439
51115.0,Mathews,Virginia,US,2020-07-08 05:33:48,37.44164146,-76.34098896,6,0,0,6.0,"Mathews, Virginia, US",67.91940230925968,0.0
15009.0,Maui,Hawaii,US,2020-07-08 05:33:48,20.86399628,-156.56890969999995,128,6,0,122.0,"Maui, Hawaii, US",76.45579600637926,4.6875
47119.0,Maury,Tennessee,US,2020-07-08 05:33:48,35.618741299999996,-87.07462444,379,3,0,376.0,"Maury, Tennessee, US",393.20655275088967,0.7915567282321899
48323.0,Maverick,Texas,US,2020-07-08 05:33:48,28.7429195,-100.3157686,550,5,0,545.0,"Maverick, Texas, US",936.616600252035,0.9090909090909092
40097.0,Mayes,Oklahoma,US,2020-07-08 05:33:48,36.30179091,-95.23175116,102,5,0,97.0,"Mayes, Oklahoma, US",248.17518248175188,4.901960784313727
40087.0,McClain,Oklahoma,US,2020-07-08 05:33:48,35.01123903,-97.44572302,216,4,0,212.0,"McClain, Oklahoma, US",533.6759401097,1.851851851851852
46087.0,McCook,South Dakota,US,2020-07-08 05:33:48,43.6742571,-97.36863144,14,1,0,13.0,"McCook, South Dakota, US",250.62656641604008,7.142857142857142
45065.0,McCormick,South Carolina,US,2020-07-08 05:33:48,33.90161443,-82.30794338,26,2,0,24.0,"McCormick, South Carolina, US",274.7543062453767,7.6923076923076925
21145.0,McCracken,Kentucky,US,2020-07-08 05:33:48,37.05350953,-88.70445755,181,3,0,178.0,"McCracken, Kentucky, US",276.68225870555506,1.6574585635359116
21147.0,McCreary,Kentucky,US,2020-07-08 05:33:48,36.73874143,-84.48102924,18,0,0,18.0,"McCreary, Kentucky, US",104.46288665776798,0.0
48307.0,McCulloch,Texas,US,2020-07-08 05:33:48,31.1925468,-99.34682807,21,0,0,21.0,"McCulloch, Texas, US",263.0260521042084,0.0
40089.0,McCurtain,Oklahoma,US,2020-07-08 05:33:48,34.11664328,-94.77222373,569,9,0,560.0,"McCurtain, Oklahoma, US",1733.0653021442495,1.5817223198594024
29119.0,McDonald,Missouri,US,2020-07-08 05:33:48,36.62869595,-94.34867205,652,1,0,651.0,"McDonald, Missouri, US",2855.015982834873,0.15337423312883436
17109.0,McDonough,Illinois,US,2020-07-08 05:33:48,40.45674722,-90.67775541,102,15,0,87.0,"McDonough, Illinois, US",343.6426116838488,14.705882352941178
37111.0,McDowell,North Carolina,US,2020-07-08 05:33:48,35.67736232,-82.0482425,280,2,0,278.0,"McDowell, North Carolina, US",611.9416032870007,0.7142857142857143
54047.0,McDowell,West Virginia,US,2020-07-08 05:33:48,37.38002939,-81.65083669,6,0,0,6.0,"McDowell, West Virginia, US",34.04448479346346,0.0
13189.0,McDuffie,Georgia,US,2020-07-08 05:33:48,33.47851918,-82.48252774,129,7,0,122.0,"McDuffie, Georgia, US",605.2927927927927,5.426356589147288
17111.0,McHenry,Illinois,US,2020-07-08 05:33:48,42.32451172,-88.45248227,2141,98,0,2043.0,"McHenry, Illinois, US",695.6403074983592,4.577300326950023
38049.0,McHenry,North Dakota,US,2020-07-08 05:33:48,48.23104458,-100.6324822,5,1,0,4.0,"McHenry, North Dakota, US",87.03220191470844,20.0
13191.0,McIntosh,Georgia,US,2020-07-08 05:33:48,31.49683595,-81.40163426,68,1,0,67.0,"McIntosh, Georgia, US",472.9447767422451,1.4705882352941178
38051.0,McIntosh,North Dakota,US,2020-07-08 05:33:48,46.11182017,-99.44145858,2,0,0,2.0,"McIntosh, North Dakota, US",80.0961153384061,0.0
40091.0,McIntosh,Oklahoma,US,2020-07-08 05:33:48,35.37235506,-95.66599306,69,1,0,68.0,"McIntosh, Oklahoma, US",352.11267605633805,1.4492753623188406
42083.0,McKean,Pennsylvania,US,2020-07-08 05:33:48,41.80938602,-78.56478358,20,1,0,19.0,"McKean, Pennsylvania, US",49.23076923076921,5.0
38053.0,McKenzie,North Dakota,US,2020-07-08 05:33:48,47.74133370000001,-103.395905,28,0,0,28.0,"McKenzie, North Dakota, US",186.3684771033014,0.0
35031.0,McKinley,New Mexico,US,2020-07-08 05:33:48,35.58007720000001,-108.262245,3525,181,0,3344.0,"McKinley, New Mexico, US",4939.257640085753,5.134751773049645
17113.0,McLean,Illinois,US,2020-07-08 05:33:48,40.48996987,-88.84621113,289,13,0,276.0,"McLean, Illinois, US",168.49641726476094,4.498269896193771
21149.0,McLean,Kentucky,US,2020-07-08 05:33:48,37.5301951,-87.26803443,26,1,0,25.0,"McLean, Kentucky, US",282.39383078092754,3.8461538461538463
38055.0,McLean,North Dakota,US,2020-07-08 05:33:48,47.60766714,-101.3182418,11,0,0,11.0,"McLean, North Dakota, US",116.40211640211642,0.0
48309.0,McLennan,Texas,US,2020-07-08 05:33:48,31.55255453,-97.20217694,1798,13,0,1785.0,"McLennan, Texas, US",700.6386800871318,0.7230255839822024
27085.0,McLeod,Minnesota,US,2020-07-08 05:33:48,44.82367677,-94.27287017,92,0,0,92.0,"McLeod, Minnesota, US",256.3173877914914,0.0
47107.0,McMinn,Tennessee,US,2020-07-08 05:33:48,35.42812616,-84.61520715,243,18,0,225.0,"McMinn, Tennessee, US",451.72324051009406,7.407407407407407
47109.0,McNairy,Tennessee,US,2020-07-08 05:33:48,35.17468549,-88.5647812,76,0,0,76.0,"McNairy, Tennessee, US",295.7889001323266,0.0
20113.0,McPherson,Kansas,US,2020-07-08 05:33:48,38.39184858,-97.64769869,79,0,0,79.0,"McPherson, Kansas, US",276.78508864130055,0.0
31117.0,McPherson,Nebraska,US,2020-07-08 05:33:48,41.56797682,-101.05993620000001,0,0,0,0.0,"McPherson, Nebraska, US",0.0,
46089.0,McPherson,South Dakota,US,2020-07-08 05:33:48,45.76626028,-99.22118798,5,0,0,5.0,"McPherson, South Dakota, US",210.17234131988232,0.0
20119.0,Meade,Kansas,US,2020-07-08 05:33:48,37.23859987,-100.36483100000001,30,0,0,30.0,"Meade, Kansas, US",743.86312918423,0.0
21163.0,Meade,Kentucky,US,2020-07-08 05:33:48,37.96163597,-86.21028219,30,2,0,28.0,"Meade, Kentucky, US",104.99790004199915,6.666666666666668
46093.0,Meade,South Dakota,US,2020-07-08 05:33:48,44.56676791,-102.71627409999999,52,1,0,51.0,"Meade, South Dakota, US",183.5380488493576,1.9230769230769231
30059.0,Meagher,Montana,US,2020-07-08 05:33:48,46.59907074,-110.8898557,2,0,0,2.0,"Meagher, Montana, US",107.41138560687432,0.0
37119.0,Mecklenburg,North Carolina,US,2020-07-08 05:33:48,35.24469268,-80.8317671,13317,155,0,13162.0,"Mecklenburg, North Carolina, US",1199.3450749129108,1.1639258091161673
51117.0,Mecklenburg,Virginia,US,2020-07-08 05:33:48,36.67882005,-78.36131056,249,28,0,221.0,"Mecklenburg, Virginia, US",814.0713374963219,11.244979919678713
26107.0,Mecosta,Michigan,US,2020-07-08 05:33:48,43.64064262,-85.32463223,32,2,0,30.0,"Mecosta, Michigan, US",73.64278645893263,6.25
39103.0,Medina,Ohio,US,2020-07-08 05:33:48,41.11770589,-81.89986209999998,536,32,0,504.0,"Medina, Ohio, US",298.1985690919408,5.970149253731344
48325.0,Medina,Texas,US,2020-07-08 05:33:48,29.355730100000002,-99.11030298,327,3,0,324.0,"Medina, Texas, US",633.9174937965261,0.9174311926605504
27093.0,Meeker,Minnesota,US,2020-07-08 05:33:48,45.12328869,-94.52839455,61,1,0,60.0,"Meeker, Minnesota, US",262.6819395400913,1.639344262295082
39105.0,Meigs,Ohio,US,2020-07-08 05:33:48,39.09224872,-82.0305041,12,0,0,12.0,"Meigs, Ohio, US",52.38573361854455,0.0
47121.0,Meigs,Tennessee,US,2020-07-08 05:33:48,35.51558739,-84.81482914,32,0,0,32.0,"Meigs, Tennessee, US",257.6074706166479,0.0
46095.0,Mellette,South Dakota,US,2020-07-08 05:33:48,43.58078848,-100.7563186,6,0,0,6.0,"Mellette, South Dakota, US",291.12081513828235,0.0
17129.0,Menard,Illinois,US,2020-07-08 05:33:48,40.02742725,-89.80246001,26,0,0,26.0,"Menard, Illinois, US",213.18465070514924,0.0
48327.0,Menard,Texas,US,2020-07-08 05:33:48,30.88990665,-99.82047940000001,12,0,0,12.0,"Menard, Texas, US",561.2722170252573,0.0
6045.0,Mendocino,California,US,2020-07-08 05:33:48,39.4381191,-123.39113130000001,92,0,0,92.0,"Mendocino, California, US",106.05309571291887,0.0
21165.0,Menifee,Kentucky,US,2020-07-08 05:33:48,37.94090733,-83.59985712,13,0,0,13.0,"Menifee, Kentucky, US",200.3390352904916,0.0
26109.0,Menominee,Michigan,US,2020-07-08 05:33:48,45.58038692,-87.55370409,25,0,0,25.0,"Menominee, Michigan, US",109.74539069359085,0.0
55078.0,Menominee,Wisconsin,US,2020-07-08 05:33:48,45.00422544,-88.70950714,7,0,0,7.0,"Menominee, Wisconsin, US",153.64354697102718,0.0
6047.0,Merced,California,US,2020-07-08 05:33:48,37.18922369,-120.72090349999999,1623,11,0,1612.0,"Merced, California, US",584.485738980121,0.6777572396796057
17131.0,Mercer,Illinois,US,2020-07-08 05:33:48,41.20596782,-90.74290052,25,0,0,25.0,"Mercer, Illinois, US",161.9485651357129,0.0
21167.0,Mercer,Kentucky,US,2020-07-08 05:33:48,37.81474237,-84.87488475,25,0,0,25.0,"Mercer, Kentucky, US",113.9834951898965,0.0
29129.0,Mercer,Missouri,US,2020-07-08 05:33:48,40.42212303,-93.5682959,6,0,0,6.0,"Mercer, Missouri, US",165.8833287254631,0.0
34021.0,Mercer,New Jersey,US,2020-07-08 05:33:48,40.28047017,-74.70479631,7756,592,0,7164.0,"Mercer, New Jersey, US",2110.878262526196,7.632800412583807
38057.0,Mercer,North Dakota,US,2020-07-08 05:33:48,47.31213126,-101.8318399,7,0,0,7.0,"Mercer, North Dakota, US",85.5014046659338,0.0
39107.0,Mercer,Ohio,US,2020-07-08 05:33:48,40.54043046,-84.62912742,287,9,0,278.0,"Mercer, Ohio, US",697.0756825026718,3.1358885017421603
42085.0,Mercer,Pennsylvania,US,2020-07-08 05:33:48,41.30248872,-80.25816981,159,6,0,153.0,"Mercer, Pennsylvania, US",145.3063313349905,3.7735849056603774
54055.0,Mercer,West Virginia,US,2020-07-08 05:33:48,37.40481169,-81.11023142,57,0,0,57.0,"Mercer, West Virginia, US",97.00806698662308,0.0
13199.0,Meriwether,Georgia,US,2020-07-08 05:33:48,33.04163534,-84.68859732,225,3,0,222.0,"Meriwether, Georgia, US",1062.9753862143905,1.3333333333333333
31121.0,Merrick,Nebraska,US,2020-07-08 05:33:48,41.16624273,-98.0374887,39,0,0,39.0,"Merrick, Nebraska, US",502.9013539651838,0.0
33013.0,Merrimack,New Hampshire,US,2020-07-08 05:33:48,43.29662971,-71.6811573,420,19,0,401.0,"Merrimack, New Hampshire, US",277.427323949244,4.523809523809524
8077.0,Mesa,Colorado,US,2020-07-08 05:33:48,39.01787888,-108.469799,121,0,0,121.0,"Mesa, Colorado, US",78.46443161922055,0.0
21169.0,Metcalfe,Kentucky,US,2020-07-08 05:33:48,36.99459295,-85.63123699,13,2,0,11.0,"Metcalfe, Kentucky, US",129.08350709959288,15.384615384615385
18103.0,Miami,Indiana,US,2020-07-08 05:33:48,40.76940965,-86.04525048,184,2,0,182.0,"Miami, Indiana, US",518.0763599504448,1.0869565217391304
20121.0,Miami,Kansas,US,2020-07-08 05:33:48,38.56383358,-94.83832189,42,0,0,42.0,"Miami, Kansas, US",122.67429973420569,0.0
39109.0,Miami,Ohio,US,2020-07-08 05:33:48,40.0543329,-84.22871271,472,31,0,441.0,"Miami, Ohio, US",441.17509603970575,6.567796610169491
12086.0,Miami-Dade,Florida,US,2020-07-08 05:33:48,25.6112362,-80.55170587,51058,1057,0,50001.0,"Miami-Dade, Florida, US",1879.2465052595933,2.070194680559364
,Michigan Department of Corrections (MDOC),Michigan,US,2020-07-08 05:33:48,,,4118,68,0,4050.0,"Michigan Department of Corrections (MDOC), Michigan, US",,1.651287032540068
9007.0,Middlesex,Connecticut,US,2020-07-08 05:33:48,41.45949668,-72.53714864,1320,186,0,1134.0,"Middlesex, Connecticut, US",812.6277426186315,14.090909090909092
25017.0,Middlesex,Massachusetts,US,2020-07-08 05:33:48,42.48607732,-71.39049229,24243,1888,0,22355.0,"Middlesex, Massachusetts, US",1504.1890576342112,7.7878150393928145
34023.0,Middlesex,New Jersey,US,2020-07-08 05:33:48,40.43629879,-74.41426991,16966,1338,0,15628.0,"Middlesex, New Jersey, US",2056.3303121462386,7.8863609572085345
51119.0,Middlesex,Virginia,US,2020-07-08 05:33:48,37.63191998,-76.55064617,15,0,0,15.0,"Middlesex, Virginia, US",141.75014175014175,0.0
26111.0,Midland,Michigan,US,2020-07-08 05:33:48,43.64330771,-84.38804374,172,9,0,163.0,"Midland, Michigan, US",206.8401558516524,5.232558139534883
48329.0,Midland,Texas,US,2020-07-08 05:33:48,31.86904128,-102.03156820000001,927,17,0,910.0,"Midland, Texas, US",524.2263843648209,1.8338727076591157
42087.0,Mifflin,Pennsylvania,US,2020-07-08 05:33:48,40.61116939,-77.61070738,66,1,0,65.0,"Mifflin, Pennsylvania, US",143.0491135289783,1.5151515151515151
48331.0,Milam,Texas,US,2020-07-08 05:33:48,30.78581830000001,-96.97718698,112,1,0,111.0,"Milam, Texas, US",451.194456753817,0.8928571428571429
27095.0,Mille Lacs,Minnesota,US,2020-07-08 05:33:48,45.93705297,-93.63236823,34,2,0,32.0,"Mille Lacs, Minnesota, US",129.39072192411615,5.882352941176472
5091.0,Miller,Arkansas,US,2020-07-08 05:33:48,33.31403423,-93.89285258,232,2,0,230.0,"Miller, Arkansas, US",536.3293802159188,0.8620689655172413
13201.0,Miller,Georgia,US,2020-07-08 05:33:48,31.16568912,-84.73151117,53,0,0,53.0,"Miller, Georgia, US",926.8975166142008,0.0
29131.0,Miller,Missouri,US,2020-07-08 05:33:48,38.21450288,-92.42610898,20,0,0,20.0,"Miller, Missouri, US",78.06705960420003,0.0
19129.0,Mills,Iowa,US,2020-07-08 05:33:48,41.03299766,-95.61920963,39,0,0,39.0,"Mills, Iowa, US",258.1242967767556,0.0
48333.0,Mills,Texas,US,2020-07-08 05:33:48,31.49557106,-98.59272068,1,0,0,1.0,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-07-08 05:33:48,43.00486062,-87.96733172,12539,398,0,12141.0,"Milwaukee, Wisconsin, US",1325.859709894832,3.1740968179280644
46097.0,Miner,South Dakota,US,2020-07-08 05:33:48,44.02197882,-97.60992207,10,0,0,10.0,"Miner, South Dakota, US",451.2635379061372,0.0
8079.0,Mineral,Colorado,US,2020-07-08 05:33:48,37.66954283,-106.9281698,13,0,0,13.0,"Mineral, Colorado, US",1690.5071521456437,0.0
32021.0,Mineral,Nevada,US,2020-07-08 05:33:48,38.53841696,-118.4344506,5,0,0,5.0,"Mineral, Nevada, US",110.98779134295229,0.0
54057.0,Mineral,West Virginia,US,2020-07-08 05:33:48,39.41561583,-78.94104895,58,3,0,55.0,"Mineral, West Virginia, US",215.8701801399434,5.172413793103448
54059.0,Mingo,West Virginia,US,2020-07-08 05:33:48,37.73048351,-82.13338365,22,2,0,20.0,"Mingo, West Virginia, US",93.9207650273224,9.090909090909092
16067.0,Minidoka,Idaho,US,2020-07-08 05:33:48,42.85518524,-113.6357257,227,0,0,227.0,"Minidoka, Idaho, US",1078.948619230952,0.0
46099.0,Minnehaha,South Dakota,US,2020-07-08 05:33:48,43.67441641,-96.7910885,3685,59,0,3626.0,"Minnehaha, South Dakota, US",1908.0016983027328,1.6010854816824966
26113.0,Missaukee,Michigan,US,2020-07-08 05:33:48,44.33772443,-85.09256478,33,1,0,32.0,"Missaukee, Michigan, US",218.2828416457204,3.0303030303030303
5093.0,Mississippi,Arkansas,US,2020-07-08 05:33:48,35.76271485,-90.05194370000002,225,3,0,222.0,"Mississippi, Arkansas, US",553.4919190179824,1.3333333333333333
29133.0,Mississippi,Missouri,US,2020-07-08 05:33:48,36.82516239,-89.29505753,95,0,0,95.0,"Mississippi, Missouri, US",720.7890743550835,0.0
30063.0,Missoula,Montana,US,2020-07-08 05:33:48,47.03728583,-113.92135079999998,121,1,0,120.0,"Missoula, Montana, US",101.17056856187293,0.8264462809917356
13205.0,Mitchell,Georgia,US,2020-07-08 05:33:48,31.22483255,-84.19381821,468,39,0,429.0,"Mitchell, Georgia, US",2140.602844989251,8.333333333333334
19131.0,Mitchell,Iowa,US,2020-07-08 05:33:48,43.35638371,-92.78887719,41,0,0,41.0,"Mitchell, Iowa, US",387.3039863971282,0.0
20123.0,Mitchell,Kansas,US,2020-07-08 05:33:48,39.39331582,-98.20906732,4,0,0,4.0,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-07-08 05:33:48,36.01059309,-82.1582442,59,0,0,59.0,"Mitchell, North Carolina, US",394.2796043838546,0.0
48335.0,Mitchell,Texas,US,2020-07-08 05:33:48,32.30623474,-100.9212058,12,0,0,12.0,"Mitchell, Texas, US",140.43300175541253,0.0
1097.0,Mobile,Alabama,US,2020-07-08 05:33:48,[phone],-[phone],4219,136,0,4083.0,"Mobile, Alabama, US",1021.[phone],3.223512680730031
8081.0,Moffat,Colorado,US,2020-07-08 05:33:48,40.61810999,-108.2070876,13,0,0,13.0,"Moffat, Colorado, US",97.86945720093351,0.0
4015.0,Mohave,Arizona,US,2020-07-08 05:33:48,35.70471703,-113.7577902,1448,93,0,1355.0,"Mohave, Arizona, US",682.4362219048829,6.422651933701657
29135.0,Moniteau,Missouri,US,2020-07-08 05:33:48,38.63571781,-92.57976951,65,1,0,64.0,"Moniteau, Missouri, US",402.92586164145797,1.5384615384615383
34025.0,Monmouth,New Jersey,US,2020-07-08 05:33:48,40.26549699,-74.22240686,9346,822,0,8524.0,"Monmouth, New Jersey, US",1510.3548024790116,8.79520650545688
6051.0,Mono,California,US,2020-07-08 05:33:48,37.93899289,-118.8872409,48,1,0,47.0,"Mono, California, US",332.3179174743838,2.083333333333333
19133.0,Monona,Iowa,US,2020-07-08 05:33:48,42.05220391,-95.95743843,77,0,0,77.0,"Monona, Iowa, US",893.7899013348807,0.0
54061.0,Monongalia,West Virginia,US,2020-07-08 05:33:48,39.63218457,-80.04766838,309,5,0,304.0,"Monongalia, West Virginia, US",292.58038859220545,1.6181229773462784
1099.0,Monroe,Alabama,US,2020-07-08 05:33:48,31.56729412,-87.36995001,241,2,0,239.0,"Monroe, Alabama, US",1162.3981092943616,0.8298755186721992
5095.0,Monroe,Arkansas,US,2020-07-08 05:33:48,34.6815935,-91.20540287,17,0,0,17.0,"Monroe, Arkansas, US",253.6934785852858,0.0
12087.0,Monroe,Florida,US,2020-07-08 05:33:48,25.20904673,-81.07812416,398,5,0,393.0,"Monroe, Florida, US",536.1858058953495,1.256281407035176
13207.0,Monroe,Georgia,US,2020-07-08 05:33:48,33.014289,-83.92097166,213,18,0,195.0,"Monroe, Georgia, US",772.3547755457248,8.450704225352112
17133.0,Monroe,Illinois,US,2020-07-08 05:33:48,38.27594376,-90.17761038,137,13,0,124.0,"Monroe, Illinois, US",395.5307907728729,9.489051094890511
18105.0,Monroe,Indiana,US,2020-07-08 05:33:48,39.16130004,-86.52414358,301,28,0,273.0,"Monroe, Indiana, US",202.78782734064987,9.30232558139535
19135.0,Monroe,Iowa,US,2020-07-08 05:33:48,41.02988815,-92.8690667,51,7,0,44.0,"Monroe, Iowa, US",661.7360840794082,13.725490196078429
21171.0,Monroe,Kentucky,US,2020-07-08 05:33:48,36.71225341,-85.71596443,42,2,0,40.0,"Monroe, Kentucky, US",394.3661971830985,4.761904761904762
26115.0,Monroe,Michigan,US,2020-07-08 05:33:48,41.92734151,-83.53749864,647,21,0,626.0,"Monroe, Michigan, US",429.90033222591364,3.2457496136012365
28095.0,Monroe,Mississippi,US,2020-07-08 05:33:48,33.89236763,-88.4808438,425,34,0,391.0,"Monroe, Mississippi, US",1205.605355724498,8.0
29137.0,Monroe,Missouri,US,2020-07-08 05:33:48,39.49593978,-92.00043978,5,0,0,5.0,"Monroe, Missouri, US",57.84359093012494,0.0
36055.0,Monroe,New York,US,2020-07-08 05:33:48,43.14638895,-77.69322942,4004,273,0,3731.0,"Monroe, New York, US",539.7899618480121,6.8181818181818175
39111.0,Monroe,Ohio,US,2020-07-08 05:33:48,39.72984936,-81.08464734,89,17,0,72.0,"Monroe, Ohio, US",651.8236414237588,19.101123595505623
42089.0,Monroe,Pennsylvania,US,2020-07-08 05:33:48,41.05934058,-75.34031025,1444,111,0,1333.0,"Monroe, Pennsylvania, US",848.0598575212456,7.686980609418282
