FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
19131.0,Mitchell,Iowa,US,2020-07-31 04:35:18,43.35638371,-92.78887719,76,0,0,76.0,"Mitchell, Iowa, US",717.9293406385792,0.0
20123.0,Mitchell,Kansas,US,2020-07-31 04:35:18,39.39331582,-98.20906732,27,0,0,27.0,"Mitchell, Kansas, US",451.58053186151534,0.0
37121.0,Mitchell,North Carolina,US,2020-07-31 04:35:18,36.01059309,-82.1582442,108,2,0,106.0,"Mitchell, North Carolina, US",721.7321571772252,1.851851851851852
48335.0,Mitchell,Texas,US,2020-07-31 04:35:18,32.30623474,-100.9212058,47,0,0,47.0,"Mitchell, Texas, US",550.[phone],0.0
1097.0,Mobile,Alabama,US,2020-07-31 04:35:18,[phone],-[phone],7879,181,0,7698.0,"Mobile, Alabama, US",1906.[phone],2.2972458433811402
72099.0,Moca,Puerto Rico,US,2020-07-31 04:35:18,18.377805,-67.080952,141,0,0,141.0,"Moca, Puerto Rico, US",351.54204791941964,0.0
6049.0,Modoc,California,US,2020-07-31 04:35:18,41.58965602,-120.7244817,2,0,0,2.0,"Modoc, California, US",22.621875353466802,0.0
8081.0,Moffat,Colorado,US,2020-07-31 04:35:18,40.61810999,-108.2070876,24,1,0,23.0,"Moffat, Colorado, US",180.68207483249267,4.166666666666667
4015.0,Mohave,Arizona,US,2020-07-31 04:35:18,35.70471703,-113.7577902,2865,149,0,2716.0,"Mohave, Arizona, US",1350.2622760756144,5.200698080279231
29135.0,Moniteau,Missouri,US,2020-07-31 04:35:18,38.63571781,-92.57976951,106,2,0,104.0,"Moniteau, Missouri, US",657.0790974460699,1.8867924528301887
34025.0,Monmouth,New Jersey,US,2020-07-31 04:35:18,40.26549699,-74.22240686,10004,858,0,9146.0,"Monmouth, New Jersey, US",1616.6905033169305,8.576569372251098
6051.0,Mono,California,US,2020-07-31 04:35:18,37.93899289,-118.8872409,128,1,0,127.0,"Mono, California, US",886.1811132650238,0.78125
19133.0,Monona,Iowa,US,2020-07-31 04:35:18,42.05220391,-95.95743843,89,0,0,89.0,"Monona, Iowa, US",1033.081834010447,0.0
54061.0,Monongalia,West Virginia,US,2020-07-31 04:35:18,39.63218457,-80.04766838,867,5,0,862.0,"Monongalia, West Virginia, US",820.9294398363822,0.5767012687427913
1099.0,Monroe,Alabama,US,2020-07-31 04:35:18,31.56729412,-87.36995001,376,3,0,373.0,"Monroe, Alabama, US",1813.533979645975,0.7978723404255319
5095.0,Monroe,Arkansas,US,2020-07-31 04:35:18,34.6815935,-91.20540287,48,0,0,48.0,"Monroe, Arkansas, US",716.310998358454,0.0
12087.0,Monroe,Florida,US,2020-07-31 04:35:18,25.20904673,-81.07812416,1230,6,0,1224.0,"Monroe, Florida, US",1657.0566363097485,0.4878048780487805
13207.0,Monroe,Georgia,US,2020-07-31 04:35:18,33.014289,-83.92097166,404,23,0,381.0,"Monroe, Georgia, US",1464.9358184059759,5.693069306930692
17133.0,Monroe,Illinois,US,2020-07-31 04:35:18,38.27594376,-90.17761038,248,13,0,235.0,"Monroe, Illinois, US",715.9973438808211,5.241935483870968
18105.0,Monroe,Indiana,US,2020-07-31 04:35:18,39.16130004,-86.52414358,652,30,0,622.0,"Monroe, Indiana, US",439.2613402860589,4.601226993865031
19135.0,Monroe,Iowa,US,2020-07-31 04:35:18,41.02988815,-92.8690667,66,7,0,59.0,"Monroe, Iowa, US",856.3643441027639,10.606060606060606
21171.0,Monroe,Kentucky,US,2020-07-31 04:35:18,36.71225341,-85.71596443,86,2,0,84.0,"Monroe, Kentucky, US",807.5117370892018,2.3255813953488373
26115.0,Monroe,Michigan,US,2020-07-31 04:35:18,41.92734151,-83.53749864,854,21,0,833.0,"Monroe, Michigan, US",567.4418604651163,2.459016393442623
28095.0,Monroe,Mississippi,US,2020-07-31 04:35:18,33.89236763,-88.4808438,649,49,0,600.0,"Monroe, Mississippi, US",1841.030296153409,7.5500770416024645
29137.0,Monroe,Missouri,US,2020-07-31 04:35:18,39.49593978,-92.00043978,13,0,0,13.0,"Monroe, Missouri, US",150.39333641832485,0.0
36055.0,Monroe,New York,US,2020-07-31 04:35:18,43.14638895,-77.69322942,4677,277,0,4400.0,"Monroe, New York, US",630.5188939967916,5.922599957237545
39111.0,Monroe,Ohio,US,2020-07-31 04:35:18,39.72984936,-81.08464734,89,17,0,72.0,"Monroe, Ohio, US",651.8236414237588,19.101123595505623
42089.0,Monroe,Pennsylvania,US,2020-07-31 04:35:18,41.05934058,-75.34031025,1573,123,0,1450.0,"Monroe, Pennsylvania, US",923.8214375906643,7.819453273998729
47123.0,Monroe,Tennessee,US,2020-07-31 04:35:18,35.44550387,-84.24902965,305,9,0,296.0,"Monroe, Tennessee, US",655.2798367171555,2.950819672131148
54063.0,Monroe,West Virginia,US,2020-07-31 04:35:18,37.56274716,-80.54577965,19,0,0,19.0,"Monroe, West Virginia, US",143.1261770244821,0.0
55081.0,Monroe,Wisconsin,US,2020-07-31 04:35:18,43.94641218,-90.618819,200,1,0,199.0,"Monroe, Wisconsin, US",432.4043845804596,0.5
48337.0,Montague,Texas,US,2020-07-31 04:35:18,33.67521893,-97.72500958,49,1,0,48.0,"Montague, Texas, US",247.2499747704108,2.0408163265306123
26117.0,Montcalm,Michigan,US,2020-07-31 04:35:18,43.31082541,-85.15252824,175,1,0,174.0,"Montcalm, Michigan, US",273.9168544953669,0.5714285714285714
6053.0,Monterey,California,US,2020-07-31 04:35:18,36.21862405,-121.2413397,4457,26,0,4431.0,"Monterey, California, US",1026.8142035336048,0.5833520305137985
8083.0,Montezuma,Colorado,US,2020-07-31 04:35:18,37.33859579,-108.59588570000001,107,4,0,103.0,"Montezuma, Colorado, US",408.6621090020242,3.7383177570093458
1101.0,Montgomery,Alabama,US,2020-07-31 04:35:18,32.2206831,-86.20969272,5957,139,0,5818.0,"Montgomery, Alabama, US",2630.18464717466,2.3333892899110293
5097.0,Montgomery,Arkansas,US,2020-07-31 04:35:18,34.53704874,-93.65824478,24,0,0,24.0,"Montgomery, Arkansas, US",267.08212775428444,0.0
13209.0,Montgomery,Georgia,US,2020-07-31 04:35:18,32.17201038,-82.53527476,117,0,0,117.0,"Montgomery, Georgia, US",1275.621456607065,0.0
17135.0,Montgomery,Illinois,US,2020-07-31 04:35:18,39.23198845,-89.47809254,133,6,0,127.0,"Montgomery, Illinois, US",468.07911592876746,4.511278195488722
18107.0,Montgomery,Indiana,US,2020-07-31 04:35:18,40.04034823,-86.89335024,326,21,0,305.0,"Montgomery, Indiana, US",850.3312640200322,6.441717791411043
19137.0,Montgomery,Iowa,US,2020-07-31 04:35:18,41.03018714,-95.15642896,41,3,0,38.0,"Montgomery, Iowa, US",413.4314812947464,7.317073170731707
20125.0,Montgomery,Kansas,US,2020-07-31 04:35:18,37.19236568,-95.74329258,145,4,0,141.0,"Montgomery, Kansas, US",455.55939551980896,2.7586206896551726
21173.0,Montgomery,Kentucky,US,2020-07-31 04:35:18,38.03253032,-83.9145241,104,0,0,104.0,"Montgomery, Kentucky, US",369.357530986966,0.0
24031.0,Montgomery,Maryland,US,2020-07-31 04:35:18,39.13676329,-77.20358245,17397,789,0,16608.0,"Montgomery, Maryland, US",1655.7722178229885,4.535264700810486
28097.0,Montgomery,Mississippi,US,2020-07-31 04:35:18,33.49419589,-89.61729103,266,3,0,263.0,"Montgomery, Mississippi, US",2721.227621483376,1.1278195488721805
29139.0,Montgomery,Missouri,US,2020-07-31 04:35:18,38.94022054,-91.47000721,33,0,0,33.0,"Montgomery, Missouri, US",285.68955068825215,0.0
36057.0,Montgomery,New York,US,2020-07-31 04:35:18,42.90123494,-74.44011632,152,4,0,148.0,"Montgomery, New York, US",308.81127973832315,2.631578947368421
37123.0,Montgomery,North Carolina,US,2020-07-31 04:35:18,35.33155144,-79.90416657,563,14,0,549.0,"Montgomery, North Carolina, US",2071.9096161631032,2.4866785079928952
39113.0,Montgomery,Ohio,US,2020-07-31 04:35:18,39.75394919,-84.29050975,3845,70,0,3775.0,"Montgomery, Ohio, US",723.1698348840578,1.820546163849155
42091.0,Montgomery,Pennsylvania,US,2020-07-31 04:35:18,40.21053671,-75.36652296,9723,847,0,8876.0,"Montgomery, Pennsylvania, US",1170.1557921086994,8.711303095752339
47125.0,Montgomery,Tennessee,US,2020-07-31 04:35:18,36.49609412,-87.38550661,1568,11,0,1557.0,"Montgomery, Tennessee, US",750.2643629212462,0.7015306122448979
48339.0,Montgomery,Texas,US,2020-07-31 04:35:18,30.30079133,-95.50572772,6077,69,0,6008.0,"Montgomery, Texas, US",1000.5087332541972,1.1354286654599308
51121.0,Montgomery,Virginia,US,2020-07-31 04:35:18,37.17746986,-80.37868691,264,3,0,261.0,"Montgomery, Virginia, US",267.92510275536614,1.1363636363636365
26119.0,Montmorency,Michigan,US,2020-07-31 04:35:18,45.0275929,-84.12696227,7,0,0,7.0,"Montmorency, Michigan, US",75.04288164665523,0.0
42093.0,Montour,Pennsylvania,US,2020-07-31 04:35:18,41.03023987,-76.66345939,93,3,0,90.0,"Montour, Pennsylvania, US",510.14810751508486,3.2258064516129035
8085.0,Montrose,Colorado,US,2020-07-31 04:35:18,38.40214114,-108.26390220000002,265,13,0,252.0,"Montrose, Colorado, US",619.7670611347584,4.90566037735849
46101.0,Moody,South Dakota,US,2020-07-31 04:35:18,44.02266214,-96.67081159,30,0,0,30.0,"Moody, South Dakota, US",456.2043795620438,0.0
37125.0,Moore,North Carolina,US,2020-07-31 04:35:18,35.30885257,-79.48474178,858,20,0,838.0,"Moore, North Carolina, US",850.5154639175258,2.331002331002331
47127.0,Moore,Tennessee,US,2020-07-31 04:35:18,35.27724699,-86.36230578,41,0,0,41.0,"Moore, Tennessee, US",631.9358816276202,0.0
48341.0,Moore,Texas,US,2020-07-31 04:35:18,35.83769242,-101.8930281,1008,12,0,996.0,"Moore, Texas, US",4813.753581661891,1.1904761904761905
35033.0,Mora,New Mexico,US,2020-07-31 04:35:18,36.01095101,-104.9497716,6,0,0,6.0,"Mora, New Mexico, US",132.71400132713998,0.0
22067.0,Morehouse,Louisiana,US,2020-07-31 04:35:18,32.81686191,-91.80421614,422,11,0,411.0,"Morehouse, Louisiana, US",1696.5506151001043,2.6066350710900474
1103.0,Morgan,Alabama,US,2020-07-31 04:35:18,34.45500589,-86.85475946,2098,14,0,2084.0,"Morgan, Alabama, US",1753.0226689728354,0.667302192564347
8087.0,Morgan,Colorado,US,2020-07-31 04:35:18,40.26279810000001,-103.8093302,673,46,0,627.0,"Morgan, Colorado, US",2315.2607678546856,6.8350668647845465
13211.0,Morgan,Georgia,US,2020-07-31 04:35:18,33.59232073,-83.49129491,183,0,0,183.0,"Morgan, Georgia, US",949.3670886075952,0.0
17137.0,Morgan,Illinois,US,2020-07-31 04:35:18,39.71654544,-90.20255104,176,5,0,171.0,"Morgan, Illinois, US",522.9068869213856,2.8409090909090913
18109.0,Morgan,Indiana,US,2020-07-31 04:35:18,39.47899078,-86.44573375,408,32,0,376.0,"Morgan, Indiana, US",578.8137156152022,7.84313725490196
21175.0,Morgan,Kentucky,US,2020-07-31 04:35:18,37.92465657,-83.25558245,28,0,0,28.0,"Morgan, Kentucky, US",210.3839507100459,0.0
29141.0,Morgan,Missouri,US,2020-07-31 04:35:18,38.4181765,-92.88791859,61,0,0,61.0,"Morgan, Missouri, US",295.728899015853,0.0
39115.0,Morgan,Ohio,US,2020-07-31 04:35:18,39.62081738,-81.85308173,17,0,0,17.0,"Morgan, Ohio, US",117.17673007995589,0.0
47129.0,Morgan,Tennessee,US,2020-07-31 04:35:18,36.13248031,-84.64880098,65,1,0,64.0,"Morgan, Tennessee, US",303.69574358734764,1.5384615384615383
54065.0,Morgan,West Virginia,US,2020-07-31 04:35:18,39.55439028,-78.26311676,25,0,0,25.0,"Morgan, West Virginia, US",139.78975620666515,0.0
72101.0,Morovis,Puerto Rico,US,2020-07-31 04:35:18,18.316963,-66.420383,194,0,0,194.0,"Morovis, Puerto Rico, US",594.9095369518552,0.0
31123.0,Morrill,Nebraska,US,2020-07-31 04:35:18,41.71711774,-103.0061405,58,0,0,58.0,"Morrill, Nebraska, US",1249.4614390348986,0.0
20127.0,Morris,Kansas,US,2020-07-31 04:35:18,38.68827511,-96.65128437,7,0,0,7.0,"Morris, Kansas, US",124.55516014234877,0.0
34027.0,Morris,New Jersey,US,2020-07-31 04:35:18,40.86095313,-74.54553709999998,7109,828,0,6281.0,"Morris, New Jersey, US",1445.3740507680263,11.647207764805176
48343.0,Morris,Texas,US,2020-07-31 04:35:18,33.11304005,-94.73255695,85,1,0,84.0,"Morris, Texas, US",686.1478850500482,1.1764705882352942
27097.0,Morrison,Minnesota,US,2020-07-31 04:35:18,46.01265363,-94.27341528,80,1,0,79.0,"Morrison, Minnesota, US",239.62139819085846,1.25
39117.0,Morrow,Ohio,US,2020-07-31 04:35:18,40.52363560000001,-82.7892599,155,2,0,153.0,"Morrow, Ohio, US",438.7454710144928,1.2903225806451613
41049.0,Morrow,Oregon,US,2020-07-31 04:35:18,45.41846568,-119.584546,271,2,0,269.0,"Morrow, Oregon, US",2335.602861328967,0.7380073800738007
20129.0,Morton,Kansas,US,2020-07-31 04:35:18,37.19141121,-101.79925190000002,9,2,0,7.0,"Morton, Kansas, US",347.89331271743333,22.222222222222218
38059.0,Morton,North Dakota,US,2020-07-31 04:35:18,46.71681782,-101.2822377,254,3,0,251.0,"Morton, North Dakota, US",809.8456829486032,1.1811023622047243
48345.0,Motley,Texas,US,2020-07-31 04:35:18,34.07408766,-100.779722,4,0,0,4.0,"Motley, Texas, US",333.3333333333333,0.0
17139.0,Moultrie,Illinois,US,2020-07-31 04:35:18,39.64187451,-88.62099969,52,0,0,52.0,"Moultrie, Illinois, US",358.59595889938623,0.0
38061.0,Mountrail,North Dakota,US,2020-07-31 04:35:18,48.20197971,-102.3555315,108,1,0,107.0,"Mountrail, North Dakota, US",1024.1820768136556,0.925925925925926
27099.0,Mower,Minnesota,US,2020-07-31 04:35:18,43.67142874,-92.75234549,1059,2,0,1057.0,"Mower, Minnesota, US",2643.402725775049,0.18885741265344666
21177.0,Muhlenberg,Kentucky,US,2020-07-31 04:35:18,37.21425819,-87.14632053,607,9,0,598.0,"Muhlenberg, Kentucky, US",1982.234994448436,1.4827018121911038
41051.0,Multnomah,Oregon,US,2020-07-31 04:35:18,45.54747959,-122.4169351,4260,90,0,4170.0,"Multnomah, Oregon, US",524.0787102250708,2.112676056338028
13213.0,Murray,Georgia,US,2020-07-31 04:35:18,34.78897608,-84.74993177,507,2,0,505.0,"Murray, Georgia, US",1264.465283320032,0.3944773175542407
27101.0,Murray,Minnesota,US,2020-07-31 04:35:18,44.02216709,-95.76328482,119,1,0,118.0,"Murray, Minnesota, US",1452.2821576763486,0.8403361344537815
40099.0,Murray,Oklahoma,US,2020-07-31 04:35:18,34.48116015,-97.06826283,59,0,0,59.0,"Murray, Oklahoma, US",419.2425211397712,0.0
19139.0,Muscatine,Iowa,US,2020-07-31 04:35:18,41.48370744,-91.11216970000001,795,47,0,748.0,"Muscatine, Iowa, US",1863.3977123570223,5.911949685534591
13215.0,Muscogee,Georgia,US,2020-07-31 04:35:18,32.50931999,-84.87142262,4137,80,0,4057.0,"Muscogee, Georgia, US",2113.204848571531,1.93376843123036
26121.0,Muskegon,Michigan,US,2020-07-31 04:35:18,43.29123859,-86.15176712,1107,57,0,1050.0,"Muskegon, Michigan, US",637.7977253609578,5.149051490514905
39119.0,Muskingum,Ohio,US,2020-07-31 04:35:18,39.96575964,-81.94363275,163,1,0,162.0,"Muskingum, Ohio, US",189.06222815055386,0.6134969325153374
40101.0,Muskogee,Oklahoma,US,2020-07-31 04:35:18,35.61318461,-95.37802952,411,16,0,395.0,"Muskogee, Oklahoma, US",604.4384311072547,3.892944038929441
30065.0,Musselshell,Montana,US,2020-07-31 04:35:18,46.49684637,-108.39498,2,0,0,2.0,"Musselshell, Montana, US",43.16857327865314,0.0
48347.0,Nacogdoches,Texas,US,2020-07-31 04:35:18,31.62017125,-94.61803994,957,33,0,924.0,"Nacogdoches, Texas, US",1467.7013680142322,3.4482758620689653
72103.0,Naguabo,Puerto Rico,US,2020-07-31 04:35:18,18.230636999999998,-65.753897,81,0,0,81.0,"Naguabo, Puerto Rico, US",303.1437125748503,0.0
31125.0,Nance,Nebraska,US,2020-07-31 04:35:18,41.39750195,-97.99327291,8,0,0,8.0,"Nance, Nebraska, US",227.33731173628868,0.0
6055.0,Napa,California,US,2020-07-31 04:35:18,38.50735751,-122.332839,865,8,0,857.0,"Napa, California, US",627.9765361830642,0.9248554913294798
72105.0,Naranjito,Puerto Rico,US,2020-07-31 04:35:18,18.288019,-66.252703,199,0,0,199.0,"Naranjito, Puerto Rico, US",654.5621998552726,0.0
37127.0,Nash,North Carolina,US,2020-07-31 04:35:18,35.96575634,-77.98422508,963,11,0,952.0,"Nash, North Carolina, US",1021.2305669261276,1.142263759086189
12089.0,Nassau,Florida,US,2020-07-31 04:35:18,30.61037141,-81.80297522,1037,10,0,1027.0,"Nassau, Florida, US",1170.098730606488,0.9643201542912246
36059.0,Nassau,New York,US,2020-07-31 04:35:18,40.74066522,-73.58941873,43158,2194,0,40964.0,"Nassau, New York, US",3180.576067635328,5.083646137448445
22069.0,Natchitoches,Louisiana,US,2020-07-31 04:35:18,31.72321584,-93.09816516,654,16,0,638.0,"Natchitoches, Louisiana, US",1713.9263064101892,2.4464831804281344
56025.0,Natrona,Wyoming,US,2020-07-31 04:35:18,42.96180148,-106.797885,214,0,0,214.0,"Natrona, Wyoming, US",267.97565679080367,0.0
4017.0,Navajo,Arizona,US,2020-07-31 04:35:18,35.3997715,-110.3218983,5182,187,0,4995.0,"Navajo, Arizona, US",4671.66708737514,3.608645310690853
48349.0,Navarro,Texas,US,2020-07-31 04:35:18,32.04620681,-96.47428766,751,8,0,743.0,"Navarro, Texas, US",1498.6131343164448,1.0652463382157125
21179.0,Nelson,Kentucky,US,2020-07-31 04:35:18,37.80335779,-85.4657193,181,2,0,179.0,"Nelson, Kentucky, US",391.4952523089568,1.1049723756906078
38063.0,Nelson,North Dakota,US,2020-07-31 04:35:18,47.9226426,-98.19038437,11,0,0,11.0,"Nelson, North Dakota, US",382.07711010767633,0.0
51125.0,Nelson,Virginia,US,2020-07-31 04:35:18,37.78790447,-78.88498513,32,0,0,32.0,"Nelson, Virginia, US",214.3335565974548,0.0
20131.0,Nemaha,Kansas,US,2020-07-31 04:35:18,39.78345387,-96.01392079,45,0,0,45.0,"Nemaha, Kansas, US",439.8397028638452,0.0
31127.0,Nemaha,Nebraska,US,2020-07-31 04:35:18,40.38514847,-95.85433992,16,0,0,16.0,"Nemaha, Nebraska, US",229.48938611589213,0.0
20133.0,Neosho,Kansas,US,2020-07-31 04:35:18,37.55862897,-95.30670046,48,0,0,48.0,"Neosho, Kansas, US",299.86880739676394,0.0
28099.0,Neshoba,Mississippi,US,2020-07-31 04:35:18,32.75339664,-89.11726492,1167,85,0,1082.0,"Neshoba, Mississippi, US",4007.8302081186894,7.2836332476435315
20135.0,Ness,Kansas,US,2020-07-31 04:35:18,38.47974157,-99.91547333,5,0,0,5.0,"Ness, Kansas, US",181.8181818181818,0.0
5099.0,Nevada,Arkansas,US,2020-07-31 04:35:18,33.66340119,-93.30632432,128,9,0,119.0,"Nevada, Arkansas, US",1551.1391177896269,7.03125
6057.0,Nevada,California,US,2020-07-31 04:35:18,39.30394768,-120.7627281,293,1,0,292.0,"Nevada, California, US",293.7196130519773,0.3412969283276451
10003.0,New Castle,Delaware,US,2020-07-31 04:35:18,39.57992638,-75.64054974,6743,285,0,6458.0,"New Castle, Delaware, US",1206.794415421483,4.226605368530326
37129.0,New Hanover,North Carolina,US,2020-07-31 04:35:18,34.25758282,-77.87075626,2283,18,0,2265.0,"New Hanover, North Carolina, US",973.6728749152354,0.7884362680683311
9009.0,New Haven,Connecticut,US,2020-07-31 04:35:18,41.4080325,-72.93620426,13013,1101,0,11912.0,"New Haven, Connecticut, US",1522.4209921650247,8.460769999231537
51127.0,New Kent,Virginia,US,2020-07-31 04:35:18,37.50694406,-76.99828634,113,1,0,112.0,"New Kent, Virginia, US",489.36815209388936,0.8849557522123894
9011.0,New London,Connecticut,US,2020-07-31 04:35:18,41.48896435,-72.10430976,1396,103,0,1293.0,"New London, Connecticut, US",526.3832643303697,7.378223495702006
29143.0,New Madrid,Missouri,US,2020-07-31 04:35:18,36.59666326,-89.66070007,161,1,0,160.0,"New Madrid, Missouri, US",942.8437573202156,0.6211180124223602
36061.0,New York City,New York,US,2020-07-31 04:35:18,40.76727260000001,-73.97152637,224863,23525,0,201338.0,"New York City, New York, US",2697.2284506185033,10.461925705874243
26123.0,Newaygo,Michigan,US,2020-07-31 04:35:18,43.554374,-85.80070107,246,0,0,246.0,"Newaygo, Michigan, US",502.2458146182115,0.0
45071.0,Newberry,South Carolina,US,2020-07-31 04:35:18,34.28629098,-81.59935761,737,8,0,729.0,"Newberry, South Carolina, US",1917.273673257024,1.0854816824966078
44005.0,Newport,Rhode Island,US,2020-07-31 04:35:18,41.5642026,-71.26569799,380,0,0,380.0,"Newport, Rhode Island, US",462.9516824638777,0.0
51700.0,Newport News,Virginia,US,2020-07-31 04:35:18,37.08166899,-76.51754109,1544,16,0,1528.0,"Newport News, Virginia, US",861.486957734691,1.0362694300518134
5101.0,Newton,Arkansas,US,2020-07-31 04:35:18,35.91947491,-93.21612969,89,3,0,86.0,"Newton, Arkansas, US",1147.9427318457374,3.3707865168539324
13217.0,Newton,Georgia,US,2020-07-31 04:35:18,33.55514538,-83.84547140000002,1503,29,0,1474.0,"Newton, Georgia, US",1345.0386597938145,1.9294743845642048
18111.0,Newton,Indiana,US,2020-07-31 04:35:18,40.95610449,-87.39635768,108,10,0,98.0,"Newton, Indiana, US",772.3112128146453,9.25925925925926
28101.0,Newton,Mississippi,US,2020-07-31 04:35:18,32.40021118,-89.11843336,509,11,0,498.0,"Newton, Mississippi, US",2421.7337520220763,2.161100196463654
29145.0,Newton,Missouri,US,2020-07-31 04:35:18,36.90519407,-94.3394104,781,4,0,777.0,"Newton, Missouri, US",1341.094855415894,0.5121638924455826
48351.0,Newton,Texas,US,2020-07-31 04:35:18,30.78548982,-93.74408813,83,4,0,79.0,"Newton, Texas, US",610.5185730047813,4.819277108433735
16069.0,Nez Perce,Idaho,US,2020-07-31 04:35:18,46.32638236,-116.7500975,129,19,0,110.0,"Nez Perce, Idaho, US",319.24371411601663,14.728682170542635
36063.0,Niagara,New York,US,2020-07-31 04:35:18,43.19898042,-78.74777412,1434,96,0,1338.0,"Niagara, New York, US",685.2031479207383,6.694560669456067
21181.0,Nicholas,Kentucky,US,2020-07-31 04:35:18,38.33342292,-84.01889177,20,0,0,20.0,"Nicholas, Kentucky, US",275.14100976750586,0.0
54067.0,Nicholas,West Virginia,US,2020-07-31 04:35:18,38.29617706,-80.79759588,29,1,0,28.0,"Nicholas, West Virginia, US",118.38667537557151,3.4482758620689653
27103.0,Nicollet,Minnesota,US,2020-07-31 04:35:18,44.35291112,-94.24710352,287,13,0,274.0,"Nicollet, Minnesota, US",837.3694345568069,4.529616724738676
56027.0,Niobrara,Wyoming,US,2020-07-31 04:35:18,43.05607708,-104.4758896,2,0,0,2.0,"Niobrara, Wyoming, US",84.88964346349746,0.0
18113.0,Noble,Indiana,US,2020-07-31 04:35:18,41.39672484,-85.41966713,613,28,0,585.0,"Noble, Indiana, US",1283.930965147453,4.567699836867863
39121.0,Noble,Ohio,US,2020-07-31 04:35:18,39.76818851,-81.45937183,16,0,0,16.0,"Noble, Ohio, US",110.92623405435387,0.0
40103.0,Noble,Oklahoma,US,2020-07-31 04:35:18,36.38953329,-97.22928674,74,2,0,72.0,"Noble, Oklahoma, US",664.8099901176894,2.702702702702702
27105.0,Nobles,Minnesota,US,2020-07-31 04:35:18,43.67434621,-95.75329576,1737,6,0,1731.0,"Nobles, Minnesota, US",8030.884460677794,0.3454231433506045
29147.0,Nodaway,Missouri,US,2020-07-31 04:35:18,40.36079813,-94.88133008,137,0,0,137.0,"Nodaway, Missouri, US",620.1339851529966,0.0
48353.0,Nolan,Texas,US,2020-07-31 04:35:18,32.30365282,-100.4060208,127,3,0,124.0,"Nolan, Texas, US",863.1235557972,2.3622047244094486
2180.0,Nome,Alaska,US,2020-07-31 04:35:18,64.90320724,-164.0353804,17,0,0,17.0,"Nome, Alaska, US",169.93202718912434,0.0
25021.0,Norfolk,Massachusetts,US,2020-07-31 04:35:18,42.16073095,-71.20530408,10160,979,0,9181.0,"Norfolk, Massachusetts, US",1429.4506738353793,9.690191032366622
51710.0,Norfolk,Virginia,US,2020-07-31 04:35:18,36.89934014,-76.26420872,3080,22,0,3058.0,"Norfolk, Virginia, US",1268.8368720699345,0.7142857142857143
27107.0,Norman,Minnesota,US,2020-07-31 04:35:18,47.32628443,-96.45620947,33,0,0,33.0,"Norman, Minnesota, US",517.6470588235294,0.0
2185.0,North Slope,Alaska,US,2020-07-31 04:35:18,69.31479216,-153.4836093,13,0,0,13.0,"North Slope, Alaska, US",132.2213181448332,0.0
37131.0,Northampton,North Carolina,US,2020-07-31 04:35:18,36.41736238,-77.39769443,307,16,0,291.0,"Northampton, North Carolina, US",1575.7326900374685,5.2117263843648205
42095.0,Northampton,Pennsylvania,US,2020-07-31 04:35:18,40.75182733,-75.30471829,3816,289,0,3527.0,"Northampton, Pennsylvania, US",1249.979527326924,7.573375262054507
51131.0,Northampton,Virginia,US,2020-07-31 04:35:18,37.34062933,-75.87751591,292,28,0,264.0,"Northampton, Virginia, US",2493.5952177625963,9.58904109589041
42097.0,Northumberland,Pennsylvania,US,2020-07-31 04:35:18,40.84785433,-76.70798222,400,11,0,389.0,"Northumberland, Pennsylvania, US",440.3201127219489,2.75
51133.0,Northumberland,Virginia,US,2020-07-31 04:35:18,37.89202088,-76.41949732,62,2,0,60.0,"Northumberland, Virginia, US",512.6085159156677,3.2258064516129035
2188.0,Northwest Arctic,Alaska,US,2020-07-31 04:35:18,67.04919196,-159.7503946,28,0,0,28.0,"Northwest Arctic, Alaska, US",367.40585225036085,0.0
20137.0,Norton,Kansas,US,2020-07-31 04:35:18,39.78443827,-99.90286639,22,0,0,22.0,"Norton, Kansas, US",410.37119940309645,0.0
51720.0,Norton,Virginia,US,2020-07-31 04:35:18,36.93357076,-82.62750411,10,0,0,10.0,"Norton, Virginia, US",251.19316754584275,0.0
51135.0,Nottoway,Virginia,US,2020-07-31 04:35:18,37.1435975,-78.05065922,169,8,0,161.0,"Nottoway, Virginia, US",1109.5063025210084,4.733727810650888
40105.0,Nowata,Oklahoma,US,2020-07-31 04:35:18,36.79843529,-95.61902331,51,1,0,50.0,"Nowata, Oklahoma, US",506.15323541087736,1.96078431372549
28103.0,Noxubee,Mississippi,US,2020-07-31 04:35:18,33.11009499,-88.56949061,403,10,0,393.0,"Noxubee, Mississippi, US",3868.6762023615242,2.481389578163772
31129.0,Nuckolls,Nebraska,US,2020-07-31 04:35:18,40.17637905,-98.04743961,5,0,0,5.0,"Nuckolls, Nebraska, US",120.54001928640308,0.0
48355.0,Nueces,Texas,US,2020-07-31 04:35:18,27.736286,-97.5433285,11390,166,0,11224.0,"Nueces, Texas, US",3143.85554273601,1.457418788410887
32023.0,Nye,Nevada,US,2020-07-31 04:35:18,38.04264256,-116.4722702,343,7,0,336.0,"Nye, Nevada, US",737.2697375491693,2.0408163265306123
19141.0,O'Brien,Iowa,US,2020-07-31 04:35:18,43.08310673,-95.62474482,115,1,0,114.0,"O'Brien, Iowa, US",836.1811968297826,0.8695652173913043
