FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
21147.0,McCreary,Kentucky,US,2020-07-12 04:34:30,36.73874143,-84.48102924,18,0,0,18.0,"McCreary, Kentucky, US",104.46288665776798,0.0
48307.0,McCulloch,Texas,US,2020-07-12 04:34:30,31.1925468,-99.34682807,23,0,0,23.0,"McCulloch, Texas, US",288.0761523046092,0.0
40089.0,McCurtain,Oklahoma,US,2020-07-12 04:34:30,34.11664328,-94.77222373,606,11,0,595.0,"McCurtain, Oklahoma, US",1845.7602339181287,1.8151815181518152
29119.0,McDonald,Missouri,US,2020-07-12 04:34:30,36.62869595,-94.34867205,705,1,0,704.0,"McDonald, Missouri, US",3087.095502911941,0.14184397163120568
17109.0,McDonough,Illinois,US,2020-07-12 04:34:30,40.45674722,-90.67775541,106,15,0,91.0,"McDonough, Illinois, US",357.1187925341958,14.150943396226413
37111.0,McDowell,North Carolina,US,2020-07-12 04:34:30,35.67736232,-82.0482425,316,2,0,314.0,"McDowell, North Carolina, US",690.6198094239007,0.6329113924050633
54047.0,McDowell,West Virginia,US,2020-07-12 04:34:30,37.38002939,-81.65083669,8,0,0,8.0,"McDowell, West Virginia, US",45.39264639128462,0.0
13189.0,McDuffie,Georgia,US,2020-07-12 04:34:30,33.47851918,-82.48252774,150,8,0,142.0,"McDuffie, Georgia, US",703.8288288288287,5.333333333333333
17111.0,McHenry,Illinois,US,2020-07-12 04:34:30,42.32451172,-88.45248227,2248,102,0,2146.0,"McHenry, Illinois, US",730.406077186507,4.537366548042705
38049.0,McHenry,North Dakota,US,2020-07-12 04:34:30,48.23104458,-100.6324822,9,1,0,8.0,"McHenry, North Dakota, US",156.65796344647518,11.111111111111109
13191.0,McIntosh,Georgia,US,2020-07-12 04:34:30,31.49683595,-81.40163426,79,1,0,78.0,"McIntosh, Georgia, US",549.4505494505495,1.2658227848101269
38051.0,McIntosh,North Dakota,US,2020-07-12 04:34:30,46.11182017,-99.44145858,6,0,0,6.0,"McIntosh, North Dakota, US",240.28834601521825,0.0
40091.0,McIntosh,Oklahoma,US,2020-07-12 04:34:30,35.37235506,-95.66599306,85,1,0,84.0,"McIntosh, Oklahoma, US",433.761992243315,1.1764705882352942
42083.0,McKean,Pennsylvania,US,2020-07-12 04:34:30,41.80938602,-78.56478358,20,1,0,19.0,"McKean, Pennsylvania, US",49.23076923076921,5.0
38053.0,McKenzie,North Dakota,US,2020-07-12 04:34:30,47.74133370000001,-103.395905,33,0,0,33.0,"McKenzie, North Dakota, US",219.64856230031955,0.0
35031.0,McKinley,New Mexico,US,2020-07-12 04:34:30,35.58007720000001,-108.262245,3614,190,0,3424.0,"McKinley, New Mexico, US",5063.965137948911,5.257332595462092
17113.0,McLean,Illinois,US,2020-07-12 04:34:30,40.48996987,-88.84621113,315,15,0,300.0,"McLean, Illinois, US",183.6552644927325,4.761904761904762
21149.0,McLean,Kentucky,US,2020-07-12 04:34:30,37.5301951,-87.26803443,28,1,0,27.0,"McLean, Kentucky, US",304.11643314869116,3.571428571428572
38055.0,McLean,North Dakota,US,2020-07-12 04:34:30,47.60766714,-101.3182418,11,0,0,11.0,"McLean, North Dakota, US",116.40211640211642,0.0
48309.0,McLennan,Texas,US,2020-07-12 04:34:30,31.55255453,-97.20217694,2442,15,0,2427.0,"McLennan, Texas, US",951.5904653908653,0.6142506142506142
27085.0,McLeod,Minnesota,US,2020-07-12 04:34:30,44.82367677,-94.27287017,100,0,0,100.0,"McLeod, Minnesota, US",278.6058562950993,0.0
47107.0,McMinn,Tennessee,US,2020-07-12 04:34:30,35.42812616,-84.61520715,276,19,0,257.0,"McMinn, Tennessee, US",513.0683719373908,6.884057971014492
47109.0,McNairy,Tennessee,US,2020-07-12 04:34:30,35.17468549,-88.5647812,101,1,0,100.0,"McNairy, Tennessee, US",393.0878804390129,0.99009900990099
20113.0,McPherson,Kansas,US,2020-07-12 04:34:30,38.39184858,-97.64769869,85,0,0,85.0,"McPherson, Kansas, US",297.8067409431714,0.0
31117.0,McPherson,Nebraska,US,2020-07-12 04:34:30,41.56797682,-101.0599362,3,0,0,3.0,"McPherson, Nebraska, US",607.2874493927128,0.0
46089.0,McPherson,South Dakota,US,2020-07-12 04:34:30,45.76626028,-99.22118798,5,0,0,5.0,"McPherson, South Dakota, US",210.17234131988232,0.0
20119.0,Meade,Kansas,US,2020-07-12 04:34:30,37.23859987,-100.364831,30,0,0,30.0,"Meade, Kansas, US",743.86312918423,0.0
21163.0,Meade,Kentucky,US,2020-07-12 04:34:30,37.96163597,-86.21028219,32,2,0,30.0,"Meade, Kentucky, US",111.99776004479912,6.25
46093.0,Meade,South Dakota,US,2020-07-12 04:34:30,44.56676791,-102.7162741,53,1,0,52.0,"Meade, South Dakota, US",187.0676267118453,1.8867924528301887
30059.0,Meagher,Montana,US,2020-07-12 04:34:30,46.59907074,-110.8898557,4,0,0,4.0,"Meagher, Montana, US",214.8227712137487,0.0
37119.0,Mecklenburg,North Carolina,US,2020-07-12 04:34:30,35.24469268,-80.8317671,14607,159,0,14448.0,"Mecklenburg, North Carolina, US",1315.524030130877,1.088519203121791
51117.0,Mecklenburg,Virginia,US,2020-07-12 04:34:30,36.67882005,-78.36131056,257,29,0,228.0,"Mecklenburg, Virginia, US",840.2262399058425,11.284046692607006
26107.0,Mecosta,Michigan,US,2020-07-12 04:34:30,43.64064262,-85.32463223,37,2,0,35.0,"Mecosta, Michigan, US",85.14947184314086,5.405405405405406
39103.0,Medina,Ohio,US,2020-07-12 04:34:30,41.11770589,-81.89986209999998,582,32,0,550.0,"Medina, Ohio, US",323.7902373349059,5.498281786941581
48325.0,Medina,Texas,US,2020-07-12 04:34:30,29.3557301,-99.11030298,343,3,0,340.0,"Medina, Texas, US",664.9348635235732,0.8746355685131195
27093.0,Meeker,Minnesota,US,2020-07-12 04:34:30,45.12328869,-94.52839455,62,1,0,61.0,"Meeker, Minnesota, US",266.98820084402723,1.6129032258064515
39105.0,Meigs,Ohio,US,2020-07-12 04:34:30,39.09224872,-82.0305041,13,0,0,13.0,"Meigs, Ohio, US",56.75121142008993,0.0
47121.0,Meigs,Tennessee,US,2020-07-12 04:34:30,35.51558739,-84.81482914,38,0,0,38.0,"Meigs, Tennessee, US",305.90887135726933,0.0
46095.0,Mellette,South Dakota,US,2020-07-12 04:34:30,43.58078848,-100.7563186,9,0,0,9.0,"Mellette, South Dakota, US",436.6812227074236,0.0
17129.0,Menard,Illinois,US,2020-07-12 04:34:30,40.02742725,-89.80246001,31,0,0,31.0,"Menard, Illinois, US",254.18169891767792,0.0
48327.0,Menard,Texas,US,2020-07-12 04:34:30,30.88990665,-99.8204794,14,0,0,14.0,"Menard, Texas, US",654.8175865294668,0.0
6045.0,Mendocino,California,US,2020-07-12 04:34:30,39.4381191,-123.3911313,113,0,0,113.0,"Mendocino, California, US",130.26086756043298,0.0
21165.0,Menifee,Kentucky,US,2020-07-12 04:34:30,37.94090733,-83.59985712,14,0,0,14.0,"Menifee, Kentucky, US",215.7497303128371,0.0
26109.0,Menominee,Michigan,US,2020-07-12 04:34:30,45.58038692,-87.55370409,41,0,0,41.0,"Menominee, Michigan, US",179.98244073748901,0.0
55078.0,Menominee,Wisconsin,US,2020-07-12 04:34:30,45.00422544,-88.70950714,9,0,0,9.0,"Menominee, Wisconsin, US",197.5417032484636,0.0
6047.0,Merced,California,US,2020-07-12 04:34:30,37.18922369,-120.7209035,1884,12,0,1872.0,"Merced, California, US",678.4788245462403,0.6369426751592356
17131.0,Mercer,Illinois,US,2020-07-12 04:34:30,41.20596782,-90.74290052,29,0,0,29.0,"Mercer, Illinois, US",187.860335557427,0.0
21167.0,Mercer,Kentucky,US,2020-07-12 04:34:30,37.81474237,-84.87488475,29,0,0,29.0,"Mercer, Kentucky, US",132.22085442027995,0.0
29129.0,Mercer,Missouri,US,2020-07-12 04:34:30,40.42212303,-93.56829590000001,7,0,0,7.0,"Mercer, Missouri, US",193.53055017970692,0.0
34021.0,Mercer,New Jersey,US,2020-07-12 04:34:30,40.28047017,-74.70479631,7778,600,0,7178.0,"Mercer, New Jersey, US",2116.8657975668834,7.7140653124196445
38057.0,Mercer,North Dakota,US,2020-07-12 04:34:30,47.31213126,-101.8318399,9,0,0,9.0,"Mercer, North Dakota, US",109.93037742762917,0.0
39107.0,Mercer,Ohio,US,2020-07-12 04:34:30,40.54043046,-84.62912742,299,10,0,289.0,"Mercer, Ohio, US",726.2217040707277,3.3444816053511706
42085.0,Mercer,Pennsylvania,US,2020-07-12 04:34:30,41.30248872,-80.25816981,166,6,0,160.0,"Mercer, Pennsylvania, US",151.7034654189209,3.614457831325301
54055.0,Mercer,West Virginia,US,2020-07-12 04:34:30,37.40481169,-81.11023142,62,0,0,62.0,"Mercer, West Virginia, US",105.5175465468532,0.0
13199.0,Meriwether,Georgia,US,2020-07-12 04:34:30,33.04163534,-84.68859732,248,3,0,245.0,"Meriwether, Georgia, US",1171.63509236075,1.2096774193548387
31121.0,Merrick,Nebraska,US,2020-07-12 04:34:30,41.16624273,-98.0374887,39,0,0,39.0,"Merrick, Nebraska, US",502.9013539651838,0.0
33013.0,Merrimack,New Hampshire,US,2020-07-12 04:34:30,43.29662971,-71.6811573,425,19,0,406.0,"Merrimack, New Hampshire, US",280.730030186735,4.470588235294118
8077.0,Mesa,Colorado,US,2020-07-12 04:34:30,39.01787888,-108.469799,140,0,0,140.0,"Mesa, Colorado, US",90.78529278256924,0.0
21169.0,Metcalfe,Kentucky,US,2020-07-12 04:34:30,36.99459295,-85.63123699,16,2,0,14.0,"Metcalfe, Kentucky, US",158.87200873796047,12.5
18103.0,Miami,Indiana,US,2020-07-12 04:34:30,40.76940965,-86.04525048,193,2,0,191.0,"Miami, Indiana, US",543.4170514697599,1.0362694300518134
20121.0,Miami,Kansas,US,2020-07-12 04:34:30,38.56383358,-94.83832189,52,0,0,52.0,"Miami, Kansas, US",151.882466337588,0.0
39109.0,Miami,Ohio,US,2020-07-12 04:34:30,40.0543329,-84.22871271,506,31,0,475.0,"Miami, Ohio, US",472.95465804256594,6.126482213438735
12086.0,Miami-Dade,Florida,US,2020-07-12 04:34:30,25.6112362,-80.55170587,60868,1132,0,59736.0,"Miami-Dade, Florida, US",2240.3144714274144,1.859762108168496
,Michigan Department of Corrections (MDOC),Michigan,US,2020-07-12 04:34:30,,,4111,68,0,4043.0,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6540987594259304
9007.0,Middlesex,Connecticut,US,2020-07-12 04:34:30,41.45949668,-72.53714864,1335,187,0,1148.0,"Middlesex, Connecticut, US",821.8621487847522,14.007490636704118
25017.0,Middlesex,Massachusetts,US,2020-07-12 04:34:30,42.48607732,-71.39049229,24436,1913,0,22523.0,"Middlesex, Massachusetts, US",1516.1639983644586,7.828613521034539
34023.0,Middlesex,New Jersey,US,2020-07-12 04:34:30,40.43629879,-74.41426991,17020,1375,0,15645.0,"Middlesex, New Jersey, US",2062.875274827831,8.078730904817862
51119.0,Middlesex,Virginia,US,2020-07-12 04:34:30,37.63191998,-76.55064617,17,0,0,17.0,"Middlesex, Virginia, US",160.6501606501606,0.0
26111.0,Midland,Michigan,US,2020-07-12 04:34:30,43.64330771,-84.38804374,182,9,0,173.0,"Midland, Michigan, US",218.86574630814374,4.945054945054945
48329.0,Midland,Texas,US,2020-07-12 04:34:30,31.86904128,-102.0315682,1104,19,0,1085.0,"Midland, Texas, US",624.3213897937025,1.7210144927536233
42087.0,Mifflin,Pennsylvania,US,2020-07-12 04:34:30,40.61116939,-77.61070738,72,1,0,71.0,"Mifflin, Pennsylvania, US",156.05357839524902,1.3888888888888888
48331.0,Milam,Texas,US,2020-07-12 04:34:30,30.78581830000001,-96.97718698,149,1,0,148.0,"Milam, Texas, US",600.2497683599888,0.6711409395973155
27095.0,Mille Lacs,Minnesota,US,2020-07-12 04:34:30,45.93705297,-93.63236823,39,2,0,37.0,"Mille Lacs, Minnesota, US",148.41876926589794,5.128205128205129
5091.0,Miller,Arkansas,US,2020-07-12 04:34:30,33.31403423,-93.89285258,254,2,0,252.0,"Miller, Arkansas, US",587.1882007536352,0.7874015748031497
13201.0,Miller,Georgia,US,2020-07-12 04:34:30,31.16568912,-84.73151117,60,0,0,60.0,"Miller, Georgia, US",1049.3179433368311,0.0
29131.0,Miller,Missouri,US,2020-07-12 04:34:30,38.21450288,-92.42610898,24,0,0,24.0,"Miller, Missouri, US",93.68047152503999,0.0
19129.0,Mills,Iowa,US,2020-07-12 04:34:30,41.03299766,-95.61920963,47,0,0,47.0,"Mills, Iowa, US",311.0728704745516,0.0
48333.0,Mills,Texas,US,2020-07-12 04:34:30,31.49557106,-98.59272068,7,0,0,7.0,"Mills, Texas, US",143.64867638005336,0.0
55079.0,Milwaukee,Wisconsin,US,2020-07-12 04:34:30,43.00486062,-87.96733172,13661,398,0,13263.0,"Milwaukee, Wisconsin, US",1444.4987237318207,2.913403118366152
46097.0,Miner,South Dakota,US,2020-07-12 04:34:30,44.02197882,-97.60992207,10,0,0,10.0,"Miner, South Dakota, US",451.2635379061372,0.0
8079.0,Mineral,Colorado,US,2020-07-12 04:34:30,37.66954283,-106.92816979999999,16,0,0,16.0,"Mineral, Colorado, US",2080.6241872561773,0.0
32021.0,Mineral,Nevada,US,2020-07-12 04:34:30,38.53841696,-118.4344506,6,0,0,6.0,"Mineral, Nevada, US",133.18534961154273,0.0
54057.0,Mineral,West Virginia,US,2020-07-12 04:34:30,39.41561583,-78.94104895,65,3,0,62.0,"Mineral, West Virginia, US",241.92347774304005,4.615384615384615
54059.0,Mingo,West Virginia,US,2020-07-12 04:34:30,37.73048351,-82.13338365,30,2,0,28.0,"Mingo, West Virginia, US",128.07377049180332,6.666666666666668
16067.0,Minidoka,Idaho,US,2020-07-12 04:34:30,42.85518524,-113.6357257,264,0,0,264.0,"Minidoka, Idaho, US",1254.8124910879794,0.0
46099.0,Minnehaha,South Dakota,US,2020-07-12 04:34:30,43.67441641,-96.7910885,3751,60,0,3691.0,"Minnehaha, South Dakota, US",1942.1748630484533,1.5995734470807783
26113.0,Missaukee,Michigan,US,2020-07-12 04:34:30,44.33772443,-85.09256478,36,1,0,35.0,"Missaukee, Michigan, US",238.12673634078584,2.7777777777777777
5093.0,Mississippi,Arkansas,US,2020-07-12 04:34:30,35.76271485,-90.05194370000002,304,3,0,301.0,"Mississippi, Arkansas, US",747.8290816954072,0.986842105263158
29133.0,Mississippi,Missouri,US,2020-07-12 04:34:30,36.82516239,-89.29505753,100,0,0,100.0,"Mississippi, Missouri, US",758.7253414264038,0.0
30063.0,Missoula,Montana,US,2020-07-12 04:34:30,47.03728583,-113.92135079999998,123,1,0,122.0,"Missoula, Montana, US",102.84280936454849,0.8130081300813008
13205.0,Mitchell,Georgia,US,2020-07-12 04:34:30,31.22483255,-84.19381821,488,40,0,448.0,"Mitchell, Georgia, US",2232.081599048621,8.196721311475411
19131.0,Mitchell,Iowa,US,2020-07-12 04:34:30,43.35638371,-92.78887719,44,0,0,44.0,"Mitchell, Iowa, US",415.64330247496696,0.0
20123.0,Mitchell,Kansas,US,2020-07-12 04:34:30,39.39331582,-98.20906732,11,0,0,11.0,"Mitchell, Kansas, US",183.9772537213581,0.0
37121.0,Mitchell,North Carolina,US,2020-07-12 04:34:30,36.01059309,-82.1582442,59,0,0,59.0,"Mitchell, North Carolina, US",394.2796043838546,0.0
48335.0,Mitchell,Texas,US,2020-07-12 04:34:30,32.30623474,-100.9212058,25,0,0,25.0,"Mitchell, Texas, US",292.56875365710937,0.0
1097.0,Mobile,Alabama,US,2020-07-12 04:34:30,[phone],-[phone],4753,139,0,4614.0,"Mobile, Alabama, US",1150.[phone],2.9244687565747944
8081.0,Moffat,Colorado,US,2020-07-12 04:34:30,40.61810999,-108.2070876,15,1,0,14.0,"Moffat, Colorado, US",112.92629677030793,6.666666666666668
4015.0,Mohave,Arizona,US,2020-07-12 04:34:30,35.70471703,-113.7577902,1759,97,0,1662.0,"Mohave, Arizona, US",829.0091949797577,5.514496873223423
29135.0,Moniteau,Missouri,US,2020-07-12 04:34:30,38.63571781,-92.57976951,65,1,0,64.0,"Moniteau, Missouri, US",402.92586164145797,1.5384615384615383
34025.0,Monmouth,New Jersey,US,2020-07-12 04:34:30,40.26549699,-74.22240686,9437,834,0,8603.0,"Monmouth, New Jersey, US",1525.0608036587241,8.837554307512981
6051.0,Mono,California,US,2020-07-12 04:34:30,37.93899289,-118.8872409,50,1,0,49.0,"Mono, California, US",346.1644973691498,2.0
19133.0,Monona,Iowa,US,2020-07-12 04:34:30,42.05220391,-95.95743843,78,0,0,78.0,"Monona, Iowa, US",905.3975623911784,0.0
54061.0,Monongalia,West Virginia,US,2020-07-12 04:34:30,39.63218457,-80.04766838,524,5,0,519.0,"Monongalia, West Virginia, US",496.1557398780442,0.9541984732824428
1099.0,Monroe,Alabama,US,2020-07-12 04:34:30,31.56729412,-87.36995001,255,3,0,252.0,"Monroe, Alabama, US",1229.9233106641584,1.1764705882352942
5095.0,Monroe,Arkansas,US,2020-07-12 04:34:30,34.6815935,-91.20540287,20,0,0,20.0,"Monroe, Arkansas, US",298.4629159826892,0.0
12087.0,Monroe,Florida,US,2020-07-12 04:34:30,25.20904673,-81.07812416,544,6,0,538.0,"Monroe, Florida, US",732.8770814247991,1.1029411764705883
13207.0,Monroe,Georgia,US,2020-07-12 04:34:30,33.014289,-83.92097166,229,19,0,210.0,"Monroe, Georgia, US",830.3720356806149,8.296943231441048
17133.0,Monroe,Illinois,US,2020-07-12 04:34:30,38.27594376,-90.17761038,155,13,0,142.0,"Monroe, Illinois, US",447.49833992551316,8.387096774193548
18105.0,Monroe,Indiana,US,2020-07-12 04:34:30,39.16130004,-86.52414358,340,28,0,312.0,"Monroe, Indiana, US",229.06266211236198,8.235294117647058
19135.0,Monroe,Iowa,US,2020-07-12 04:34:30,41.02988815,-92.8690667,52,7,0,45.0,"Monroe, Iowa, US",674.7113014142986,13.461538461538463
21171.0,Monroe,Kentucky,US,2020-07-12 04:34:30,36.71225341,-85.71596443,48,2,0,46.0,"Monroe, Kentucky, US",450.70422535211264,4.166666666666667
26115.0,Monroe,Michigan,US,2020-07-12 04:34:30,41.92734151,-83.53749864,659,21,0,638.0,"Monroe, Michigan, US",437.8737541528239,3.1866464339908958
28095.0,Monroe,Mississippi,US,2020-07-12 04:34:30,33.89236763,-88.4808438,456,35,0,421.0,"Monroe, Mississippi, US",1293.5436287302848,7.675438596491227
29137.0,Monroe,Missouri,US,2020-07-12 04:34:30,39.49593978,-92.00043978,5,0,0,5.0,"Monroe, Missouri, US",57.84359093012494,0.0
36055.0,Monroe,New York,US,2020-07-12 04:34:30,43.14638895,-77.69322942,4153,277,0,3876.0,"Monroe, New York, US",559.8770508378608,6.669877197206838
39111.0,Monroe,Ohio,US,2020-07-12 04:34:30,39.72984936,-81.08464734,89,17,0,72.0,"Monroe, Ohio, US",651.8236414237588,19.101123595505623
42089.0,Monroe,Pennsylvania,US,2020-07-12 04:34:30,41.05934058,-75.34031025,1470,111,0,1359.0,"Monroe, Pennsylvania, US",863.3296333491902,7.551020408163265
47123.0,Monroe,Tennessee,US,2020-07-12 04:34:30,35.44550387,-84.24902965,155,6,0,149.0,"Monroe, Tennessee, US",333.01106456117736,3.870967741935484
54063.0,Monroe,West Virginia,US,2020-07-12 04:34:30,37.56274716,-80.54577965,15,0,0,15.0,"Monroe, West Virginia, US",112.99435028248587,0.0
55081.0,Monroe,Wisconsin,US,2020-07-12 04:34:30,43.94641218,-90.618819,130,1,0,129.0,"Monroe, Wisconsin, US",281.06284997729875,0.7692307692307693
48337.0,Montague,Texas,US,2020-07-12 04:34:30,33.67521893,-97.72500958,26,1,0,25.0,"Montague, Texas, US",131.19386416389142,3.8461538461538463
26117.0,Montcalm,Michigan,US,2020-07-12 04:34:30,43.31082541,-85.15252824,125,1,0,124.0,"Montcalm, Michigan, US",195.6548960681192,0.8
6053.0,Monterey,California,US,2020-07-12 04:34:30,36.21862405,-121.2413397,2540,18,0,2522.0,"Monterey, California, US",585.1712086550048,0.7086614173228346
8083.0,Montezuma,Colorado,US,2020-07-12 04:34:30,37.33859579,-108.59588570000001,77,3,0,74.0,"Montezuma, Colorado, US",294.08394759958753,3.8961038961038965
1101.0,Montgomery,Alabama,US,2020-07-12 04:34:30,32.2206831,-86.20969272,4430,112,0,4318.0,"Montgomery, Alabama, US",1955.9707884814072,2.5282167042889387
5097.0,Montgomery,Arkansas,US,2020-07-12 04:34:30,34.53704874,-93.65824478,8,0,0,8.0,"Montgomery, Arkansas, US",89.02737591809479,0.0
13209.0,Montgomery,Georgia,US,2020-07-12 04:34:30,32.17201038,-82.53527476,52,0,0,52.0,"Montgomery, Georgia, US",566.94286960314,0.0
17135.0,Montgomery,Illinois,US,2020-07-12 04:34:30,39.23198845,-89.47809254,73,1,0,72.0,"Montgomery, Illinois, US",256.9156049834589,1.3698630136986298
18107.0,Montgomery,Indiana,US,2020-07-12 04:34:30,40.04034823,-86.89335024,297,20,0,277.0,"Montgomery, Indiana, US",774.6882988157962,6.7340067340067336
19137.0,Montgomery,Iowa,US,2020-07-12 04:34:30,41.03018714,-95.15642896,12,2,0,10.0,"Montgomery, Iowa, US",121.00433598870626,16.666666666666668
20125.0,Montgomery,Kansas,US,2020-07-12 04:34:30,37.19236568,-95.74329258,64,3,0,61.0,"Montgomery, Kansas, US",201.07449181563985,4.6875
21173.0,Montgomery,Kentucky,US,2020-07-12 04:34:30,38.03253032,-83.9145241,64,0,0,64.0,"Montgomery, Kentucky, US",227.2969421458252,0.0
24031.0,Montgomery,Maryland,US,2020-07-12 04:34:30,39.13676329,-77.20358245,15623,757,0,14866.0,"Montgomery, Maryland, US",1486.9304684168849,4.8454202137873645
28097.0,Montgomery,Mississippi,US,2020-07-12 04:34:30,33.49419589,-89.61729103,171,3,0,168.0,"Montgomery, Mississippi, US",1749.3606138107416,1.7543859649122806
29139.0,Montgomery,Missouri,US,2020-07-12 04:34:30,38.94022054,-91.47000721,22,0,0,22.0,"Montgomery, Missouri, US",190.4597004588348,0.0
36057.0,Montgomery,New York,US,2020-07-12 04:34:30,42.90123494,-74.44011632,130,4,0,126.0,"Montgomery, New York, US",264.1149103025132,3.0769230769230766
37123.0,Montgomery,North Carolina,US,2020-07-12 04:34:30,35.33155144,-79.90416657,393,9,0,384.0,"Montgomery, North Carolina, US",1446.288595296802,2.2900763358778624
39113.0,Montgomery,Ohio,US,2020-07-12 04:34:30,39.75394919,-84.29050975,2440,35,0,2405.0,"Montgomery, Ohio, US",458.916618235917,1.4344262295081966
42091.0,Montgomery,Pennsylvania,US,2020-07-12 04:34:30,40.21053671,-75.36652296,8828,829,0,7999.0,"Montgomery, Pennsylvania, US",1062.4432101959887,9.390575441776166
47125.0,Montgomery,Tennessee,US,2020-07-12 04:34:30,36.49609412,-87.38550661,732,7,0,725.0,"Montgomery, Tennessee, US",350.2509653433369,0.9562841530054644
48339.0,Montgomery,Texas,US,2020-07-12 04:34:30,30.30079133,-95.50572772,3007,41,0,2966.0,"Montgomery, Texas, US",495.06825092897316,1.3634852011972065
51121.0,Montgomery,Virginia,US,2020-07-12 04:34:30,37.17746986,-80.37868691,182,3,0,179.0,"Montgomery, Virginia, US",184.70594205104786,1.6483516483516485
26119.0,Montmorency,Michigan,US,2020-07-12 04:34:30,45.0275929,-84.12696227,7,0,0,7.0,"Montmorency, Michigan, US",75.04288164665523,0.0
42093.0,Montour,Pennsylvania,US,2020-07-12 04:34:30,41.03023987,-76.66345939,77,2,0,75.0,"Montour, Pennsylvania, US",422.38069116840376,2.5974025974025974
8085.0,Montrose,Colorado,US,2020-07-12 04:34:30,38.40214114,-108.26390220000002,218,12,0,206.0,"Montrose, Colorado, US",509.8461106693484,5.504587155963303
46101.0,Moody,South Dakota,US,2020-07-12 04:34:30,44.02266214,-96.67081159,23,0,0,23.0,"Moody, South Dakota, US",349.7566909975669,0.0
37125.0,Moore,North Carolina,US,2020-07-12 04:34:30,35.30885257,-79.48474178,618,15,0,603.0,"Moore, North Carolina, US",612.609040444092,2.4271844660194173
47127.0,Moore,Tennessee,US,2020-07-12 04:34:30,35.27724699,-86.36230578,21,0,0,21.0,"Moore, Tennessee, US",323.6744759556104,0.0
48341.0,Moore,Texas,US,2020-07-12 04:34:30,35.83769242,-101.8930281,916,15,0,901.0,"Moore, Texas, US",4374.403056351481,1.6375545851528384
35033.0,Mora,New Mexico,US,2020-07-12 04:34:30,36.01095101,-104.9497716,2,0,0,2.0,"Mora, New Mexico, US",44.238000442380006,0.0
22067.0,Morehouse,Louisiana,US,2020-07-12 04:34:30,32.81686191,-91.80421614,282,10,0,272.0,"Morehouse, Louisiana, US",1133.7139181474631,3.5460992907801416
1103.0,Morgan,Alabama,US,2020-07-12 04:34:30,34.45500589,-86.85475946,1269,5,0,1264.0,"Morgan, Alabama, US",1060.3363998696514,0.3940110323089047
8087.0,Morgan,Colorado,US,2020-07-12 04:34:30,40.26279810000001,-103.8093302,656,46,0,610.0,"Morgan, Colorado, US",2256.7772120544932,7.012195121951219
13211.0,Morgan,Georgia,US,2020-07-12 04:34:30,33.59232073,-83.49129491,78,0,0,78.0,"Morgan, Georgia, US",404.64826727536837,0.0
17137.0,Morgan,Illinois,US,2020-07-12 04:34:30,39.71654544,-90.20255104,134,3,0,131.0,"Morgan, Illinois, US",398.122288906055,2.238805970149253
18109.0,Morgan,Indiana,US,2020-07-12 04:34:30,39.47899078,-86.44573375,342,31,0,311.0,"Morgan, Indiana, US",485.18208514803734,9.064327485380117
21175.0,Morgan,Kentucky,US,2020-07-12 04:34:30,37.92465657,-83.25558245,13,0,0,13.0,"Morgan, Kentucky, US",97.67826282966412,0.0
29141.0,Morgan,Missouri,US,2020-07-12 04:34:30,38.4181765,-92.88791859,27,0,0,27.0,"Morgan, Missouri, US",130.89639792504968,0.0
39115.0,Morgan,Ohio,US,2020-07-12 04:34:30,39.62081738,-81.85308173,11,0,0,11.0,"Morgan, Ohio, US",75.82023711055969,0.0
47129.0,Morgan,Tennessee,US,2020-07-12 04:34:30,36.13248031,-84.64880098,31,1,0,30.0,"Morgan, Tennessee, US",144.8395084801196,3.2258064516129035
54065.0,Morgan,West Virginia,US,2020-07-12 04:34:30,39.55439028,-78.26311676,20,0,0,20.0,"Morgan, West Virginia, US",111.83180496533214,0.0
31123.0,Morrill,Nebraska,US,2020-07-12 04:34:30,41.71711774,-103.0061405,52,0,0,52.0,"Morrill, Nebraska, US",1120.2068074105991,0.0
20127.0,Morris,Kansas,US,2020-07-12 04:34:30,38.68827511,-96.65128437,5,0,0,5.0,"Morris, Kansas, US",88.96797153024912,0.0
34027.0,Morris,New Jersey,US,2020-07-12 04:34:30,40.86095313,-74.54553709999998,6887,818,0,6069.0,"Morris, New Jersey, US",1400.237879819862,11.877450268622043
48343.0,Morris,Texas,US,2020-07-12 04:34:30,33.11304005,-94.73255695,48,0,0,48.0,"Morris, Texas, US",387.471746851792,0.0
27097.0,Morrison,Minnesota,US,2020-07-12 04:34:30,46.01265363,-94.27341528,64,1,0,63.0,"Morrison, Minnesota, US",191.69711855268682,1.5625
39117.0,Morrow,Ohio,US,2020-07-12 04:34:30,40.52363560000001,-82.7892599,120,1,0,119.0,"Morrow, Ohio, US",339.67391304347825,0.8333333333333334
41049.0,Morrow,Oregon,US,2020-07-12 04:34:30,45.41846568,-119.584546,138,1,0,137.0,"Morrow, Oregon, US",1189.3475825217615,0.7246376811594203
20129.0,Morton,Kansas,US,2020-07-12 04:34:30,37.19141121,-101.79925190000002,7,2,0,5.0,"Morton, Kansas, US",270.5836876691148,28.57142857142857
